sku,category,turnover_class,date,price,cost,sales_qty,stock,promo,losses
SKU001,Mercearia,baixo,2025-01-01,23.32,15.38,14,10,0,0
SKU001,Mercearia,baixo,2025-02-01,21.33,15.38,9,10,0,0
SKU001,Mercearia,baixo,2025-03-01,21.18,15.38,7,15,0,0
SKU001,Mercearia,baixo,2025-04-01,22.89,15.38,14,9,0,1
SKU001,Mercearia,baixo,2025-05-01,22.52,15.38,8,12,0,0
SKU001,Mercearia,baixo,2025-06-01,22.76,15.38,20,18,1,0
SKU002,Bebidas,alto,2025-01-01,11.81,7.06,194,306,0,3
SKU002,Bebidas,alto,2025-02-01,11.75,7.06,214,221,0,3
SKU002,Bebidas,alto,2025-03-01,11.79,7.06,174,215,0,8
SKU002,Bebidas,alto,2025-04-01,11.55,7.06,184,298,0,7
SKU002,Bebidas,alto,2025-05-01,11.99,7.06,192,173,0,2
SKU002,Bebidas,alto,2025-06-01,11.81,7.06,204,231,0,10
SKU003,Frios,alto,2025-01-01,10.83,5.74,318,490,0,12
SKU003,Frios,alto,2025-02-01,10.37,5.74,292,481,0,3
SKU003,Frios,alto,2025-03-01,10.58,5.74,258,504,0,7
SKU003,Frios,alto,2025-04-01,10.52,5.74,305,319,0,7
SKU003,Frios,alto,2025-05-01,10.33,5.74,259,494,0,6
SKU003,Frios,alto,2025-06-01,10.1,5.74,389,452,1,9
SKU004,Mercearia,medio,2025-01-01,19.55,13.73,101,81,0,4
SKU004,Mercearia,medio,2025-02-01,19.16,13.73,111,172,0,2
SKU004,Mercearia,medio,2025-03-01,19.7,13.73,158,144,1,8
SKU004,Mercearia,medio,2025-04-01,21.41,13.73,91,168,0,4
SKU004,Mercearia,medio,2025-05-01,19.1,13.73,106,87,0,2
SKU004,Mercearia,medio,2025-06-01,20.4,13.73,84,80,0,2
SKU005,Mercearia,medio,2025-01-01,19.74,11.59,123,172,0,5
SKU005,Mercearia,medio,2025-02-01,19.97,11.59,119,169,0,6
SKU005,Mercearia,medio,2025-03-01,20.49,11.59,123,128,0,1
SKU005,Mercearia,medio,2025-04-01,20.73,11.59,162,205,1,5
SKU005,Mercearia,medio,2025-05-01,20.91,11.59,133,115,0,5
SKU005,Mercearia,medio,2025-06-01,20.67,11.59,102,212,0,2
SKU006,Mercearia,baixo,2025-01-01,22.23,16.22,38,39,0,2
SKU006,Mercearia,baixo,2025-02-01,23.55,16.22,40,35,0,1
SKU006,Mercearia,baixo,2025-03-01,22.93,16.22,31,41,0,0
SKU006,Mercearia,baixo,2025-04-01,22.64,16.22,35,42,0,0
SKU006,Mercearia,baixo,2025-05-01,22.42,16.22,33,53,0,1
SKU006,Mercearia,baixo,2025-06-01,22.44,16.22,29,24,0,2
SKU007,Higiene,medio,2025-01-01,13.08,7.59,63,100,0,3
SKU007,Higiene,medio,2025-02-01,14.18,7.59,57,89,0,1
SKU007,Higiene,medio,2025-03-01,14.52,7.59,59,56,0,2
SKU007,Higiene,medio,2025-04-01,13.16,7.59,44,82,0,2
SKU007,Higiene,medio,2025-05-01,14.13,7.59,45,47,0,2
SKU007,Higiene,medio,2025-06-01,14.02,7.59,61,77,0,3
SKU008,Mercearia,baixo,2025-01-01,26.89,15.31,5,11,0,0
SKU008,Mercearia,baixo,2025-02-01,27.88,15.31,12,12,0,0
SKU008,Mercearia,baixo,2025-03-01,28.17,15.31,5,8,0,0
SKU008,Mercearia,baixo,2025-04-01,27.89,15.31,9,10,0,0
SKU008,Mercearia,baixo,2025-05-01,28.06,15.31,5,6,0,0
SKU008,Mercearia,baixo,2025-06-01,27.59,15.31,11,13,0,0
SKU009,Mercearia,alto,2025-01-01,15.01,7.95,177,197,0,4
SKU009,Mercearia,alto,2025-02-01,15.6,7.95,214,297,1,8
SKU009,Mercearia,alto,2025-03-01,15.83,7.95,188,285,0,2
SKU009,Mercearia,alto,2025-04-01,15.84,7.95,165,212,0,5
SKU009,Mercearia,alto,2025-05-01,15.46,7.95,237,271,1,10
SKU009,Mercearia,alto,2025-06-01,16.07,7.95,196,142,0,2
SKU010,Mercearia,baixo,2025-01-01,29.57,16.16,33,31,0,1
SKU010,Mercearia,baixo,2025-02-01,29.69,16.16,23,24,0,1
SKU010,Mercearia,baixo,2025-03-01,30.13,16.16,28,24,0,1
SKU010,Mercearia,baixo,2025-04-01,29.75,16.16,35,35,0,2
SKU010,Mercearia,baixo,2025-05-01,29.41,16.16,30,39,0,1
SKU010,Mercearia,baixo,2025-06-01,28.09,16.16,26,30,0,1
SKU011,Higiene,medio,2025-01-01,19.58,14.88,135,150,0,2
SKU011,Higiene,medio,2025-02-01,19.9,14.88,164,212,0,3
SKU011,Higiene,medio,2025-03-01,19.14,14.88,129,182,0,3
SKU011,Higiene,medio,2025-04-01,18.27,14.88,156,242,0,9
SKU011,Higiene,medio,2025-05-01,19.48,14.88,157,146,0,4
SKU011,Higiene,medio,2025-06-01,19.43,14.88,153,121,0,3
SKU012,Mercearia,baixo,2025-01-01,15.35,10.93,5,8,0,0
SKU012,Mercearia,baixo,2025-02-01,17.01,10.93,8,13,0,0
SKU012,Mercearia,baixo,2025-03-01,16.85,10.93,5,15,0,0
SKU012,Mercearia,baixo,2025-04-01,16.91,10.93,7,15,1,0
SKU012,Mercearia,baixo,2025-05-01,16.95,10.93,10,8,0,0
SKU012,Mercearia,baixo,2025-06-01,15.74,10.93,5,16,0,0
